group,year,bev_share,ice_share,phev_share
country_japan,2028.8,3.3308,94.9721,1.6972
country_japan,2028.9,3.3672,94.9347,1.6981
country_japan,2029.0,3.4038,94.8972,1.6990
country_japan,2029.1,3.4406,94.8597,1.6997
country_japan,2029.2,3.4775,94.8222,1.7003
country_japan,2029.3,3.5147,94.7845,1.7008
country_japan,2029.4,3.5520,94.7469,1.7011
country_japan,2029.5,3.5895,94.7091,1.7013
country_japan,2029.6,3.6272,94.6713,1.7014
country_japan,2029.7,3.6651,94.6335,1.7014
country_japan,2029.8,3.7032,94.5956,1.7013
country_japan,2029.9,3.7414,94.5576,1.7010
country_japan,2030.0,3.7799,94.5196,1.7006
country_japan,2030.1,3.8185,94.4815,1.7000
country_japan,2030.2,3.8573,94.4433,1.6994
country_japan,2030.3,3.8963,94.4051,1.6986
country_japan,2030.4,3.9354,94.3669,1.6977
country_japan,2030.5,3.9748,94.3286,1.6966
country_japan,2030.6,4.0143,94.2902,1.6955
country_japan,2030.7,4.0540,94.2518,1.6942
country_japan,2030.8,4.0939,94.2133,1.6928
country_japan,2030.9,4.1339,94.1748,1.6912
country_japan,2031.0,4.1742,94.1362,1.6896
country_japan,2031.1,4.2146,94.0976,1.6878
country_japan,2031.2,4.2552,94.0589,1.6859
country_japan,2031.3,4.2960,94.0202,1.6838
country_japan,2031.4,4.3369,93.9814,1.6816
country_japan,2031.5,4.3781,93.9426,1.6793
country_japan,2031.6,4.4194,93.9037,1.6769
country_japan,2031.7,4.4609,93.8647,1.6744
country_japan,2031.8,4.5026,93.8258,1.6717
country_japan,2031.9,4.5444,93.7867,1.6689
country_japan,2032.0,4.5864,93.7476,1.6659
country_japan,2032.1,4.6286,93.7085,1.6629
country_japan,2032.2,4.6710,93.6693,1.6597
country_japan,2032.3,4.7136,93.6300,1.6564
country_japan,2032.4,4.7563,93.5907,1.6529
country_japan,2032.5,4.7992,93.5514,1.6494
country_japan,2032.6,4.8423,93.5120,1.6457
country_japan,2032.7,4.8856,93.4726,1.6419
country_japan,2032.8,4.9290,93.4331,1.6379
country_japan,2032.9,4.9726,93.3936,1.6339
country_japan,2033.0,5.0164,93.3540,1.6297
country_japan,2033.1,5.0603,93.3143,1.6253
country_japan,2033.2,5.1045,93.2747,1.6209
country_japan,2033.3,5.1488,93.2349,1.6163
country_japan,2033.4,5.1932,93.1952,1.6116
country_japan,2033.5,5.2379,93.1554,1.6068
country_japan,2033.6,5.2827,93.1155,1.6018
country_japan,2033.7,5.3277,93.0756,1.5967
country_japan,2033.8,5.3729,93.0356,1.5915
country_japan,2033.9,5.4182,92.9956,1.5862
country_japan,2034.0,5.4637,92.9556,1.5807
country_japan,2034.1,5.5094,92.9155,1.5751
country_japan,2034.2,5.5552,92.8753,1.5694
country_japan,2034.3,5.6013,92.8352,1.5636
country_japan,2034.4,5.6474,92.7949,1.5576
country_japan,2034.5,5.6938,92.7547,1.5515
country_japan,2034.6,5.7403,92.7144,1.5453
country_japan,2034.7,5.7870,92.6740,1.5390
country_japan,2034.8,5.8339,92.6336,1.5325
country_japan,2034.9,5.8809,92.5932,1.5259
country_japan,2035.0,5.9282,92.5527,1.5192
country_japan,2035.1,5.9755,92.5122,1.5123
country_japan,2035.2,6.0231,92.4716,1.5053
country_japan,2035.3,6.0708,92.4310,1.4983
country_japan,2035.4,6.1187,92.3903,1.4910
country_japan,2035.5,6.1667,92.3496,1.4837
country_japan,2035.6,6.2149,92.3089,1.4762
country_japan,2035.7,6.2633,92.2681,1.4686
country_japan,2035.8,6.3118,92.2273,1.4609
country_japan,2035.9,6.3605,92.1864,1.4530
country_japan,2036.0,6.4094,92.1455,1.4451
country_japan,2036.1,6.4585,92.1046,1.4370
country_japan,2036.2,6.5077,92.0636,1.4287
country_japan,2036.3,6.5570,92.0226,1.4204
country_japan,2036.4,6.6066,91.9815,1.4119
country_japan,2036.5,6.6563,91.9404,1.4033
country_japan,2036.6,6.7061,91.8993,1.3946
country_japan,2036.7,6.7561,91.8581,1.3857
country_japan,2036.8,6.8063,91.8169,1.3768
country_japan,2036.9,6.8567,91.7756,1.3677
country_japan,2037.0,6.9072,91.7343,1.3585
country_japan,2037.1,6.9579,91.6930,1.3491
country_japan,2037.2,7.0087,91.6516,1.3396
country_japan,2037.3,7.0597,91.6102,1.3301
country_japan,2037.4,7.1109,91.5688,1.3203
country_japan,2037.5,7.1622,91.5273,1.3105
country_japan,2037.6,7.2137,91.4858,1.3005
country_japan,2037.7,7.2653,91.4442,1.2905
country_japan,2037.8,7.3171,91.4026,1.2803
country_japan,2037.9,7.3691,91.3610,1.2699
country_japan,2038.0,7.4212,91.3193,1.2595
country_japan,2038.1,7.4735,91.2776,1.2489
country_japan,2038.2,7.5259,91.2359,1.2382
country_japan,2038.3,7.5785,91.1941,1.2274
country_japan,2038.4,7.6313,91.1523,1.2164
country_japan,2038.5,7.6842,91.1105,1.2054
country_japan,2038.6,7.7372,91.0686,1.1942
country_japan,2038.7,7.7905,91.0267,1.1829
country_japan,2038.8,7.8438,90.9847,1.1714
country_japan,2038.9,7.8974,90.9427,1.1599
country_japan,2039.0,7.9511,90.9007,1.1482
country_japan,2039.1,8.0049,90.8587,1.1364
country_japan,2039.2,8.0589,90.8166,1.1245
country_japan,2039.3,8.1131,90.7745,1.1124
country_japan,2039.4,8.1674,90.7323,1.1003
country_japan,2039.5,8.2219,90.6901,1.0880
country_japan,2039.6,8.2765,90.6479,1.0756
country_japan,2039.7,8.3313,90.6057,1.0631
country_japan,2039.8,8.3862,90.5634,1.0504
country_japan,2039.9,8.4413,90.5210,1.0377
country_japan,2040.0,8.4965,90.4787,1.0248
country_japan,2040.1,8.5519,90.4363,1.0118
country_japan,2040.2,8.6075,90.3939,0.9987
country_japan,2040.3,8.6631,90.3514,0.9854
country_japan,2040.4,8.7190,90.3090,0.9720
country_japan,2040.5,8.7750,90.2665,0.9586
country_japan,2040.6,8.8311,90.2239,0.9450
country_japan,2040.7,8.8874,90.1813,0.9312
country_japan,2040.8,8.9439,90.1387,0.9174
country_japan,2040.9,9.0005,90.0961,0.9034
country_japan,2041.0,9.0572,90.0534,0.8894
country_japan,2041.1,9.1141,90.0107,0.8752
country_japan,2041.2,9.1712,89.9680,0.8608
country_japan,2041.3,9.2283,89.9252,0.8464
country_japan,2041.4,9.2857,89.8825,0.8319
country_japan,2041.5,9.3432,89.8396,0.8172
country_japan,2041.6,9.4008,89.7968,0.8024
country_japan,2041.7,9.4586,89.7539,0.7875
country_japan,2041.8,9.5165,89.7110,0.7725
country_japan,2041.9,9.5746,89.6681,0.7574
country_japan,2042.0,9.6328,89.6251,0.7421
country_japan,2042.1,9.6912,89.5821,0.7267
country_japan,2042.2,9.7497,89.5391,0.7112
country_japan,2042.3,9.8083,89.4960,0.6956
country_japan,2042.4,9.8671,89.4529,0.6799
country_japan,2042.5,9.9261,89.4098,0.6641
country_japan,2042.6,9.9852,89.3667,0.6481
country_japan,2042.7,10.0444,89.3235,0.6321
country_japan,2042.8,10.1038,89.2803,0.6159
country_japan,2042.9,10.1633,89.2371,0.5996
country_japan,2043.0,10.2230,89.1939,0.5832
country_japan,2043.1,10.2828,89.1506,0.5666
country_japan,2043.2,10.3427,89.1073,0.5500
country_japan,2043.3,10.4028,89.0640,0.5332
country_japan,2043.4,10.4630,89.0206,0.5164
country_japan,2043.5,10.5234,88.9772,0.4994
country_japan,2043.6,10.5839,88.9338,0.4823
country_japan,2043.7,10.6445,88.8904,0.4651
country_japan,2043.8,10.7053,88.8469,0.4477
country_japan,2043.9,10.7663,88.8034,0.4303
country_japan,2044.0,10.8273,88.7599,0.4128
country_japan,2044.1,10.8885,88.7164,0.3951
country_japan,2044.2,10.9499,88.6728,0.3773
country_japan,2044.3,11.0113,88.6292,0.3594
country_japan,2044.4,11.0730,88.5856,0.3414
country_japan,2044.5,11.1347,88.5420,0.3233
country_japan,2044.6,11.1966,88.4983,0.3051
country_japan,2044.7,11.2586,88.4546,0.2867
country_japan,2044.8,11.3208,88.4109,0.2683
country_japan,2044.9,11.3831,88.3672,0.2497
country_japan,2045.0,11.4455,88.3234,0.2311
country_japan,2045.1,11.5081,88.2796,0.2123
country_japan,2045.2,11.5708,88.2358,0.1934
country_japan,2045.3,11.6337,88.1920,0.1744
country_japan,2045.4,11.6966,88.1481,0.1553
country_japan,2045.5,11.7597,88.1042,0.1361
country_japan,2045.6,11.8230,88.0603,0.1167
country_japan,2045.7,11.8863,88.0164,0.0973
country_japan,2045.8,11.9498,87.9724,0.0777
country_japan,2045.9,12.0135,87.9284,0.0581
country_japan,2046.0,12.0773,87.8844,0.0383
country_japan,2046.1,12.1412,87.8404,0.0184
country_japan,2046.2,12.2052,87.7964,0.0000
country_japan,2046.3,12.2693,87.7523,0.0000
country_japan,2046.4,12.3336,87.7082,0.0000
country_japan,2046.5,12.3981,87.6641,0.0000
country_japan,2046.6,12.4626,87.6200,0.0000
country_japan,2046.7,12.5273,87.5758,0.0000
country_japan,2046.8,12.5921,87.5316,0.0000
country_japan,2046.9,12.6570,87.4874,0.0000
country_japan,2047.0,12.7221,87.4432,0.0000
country_japan,2047.1,12.7873,87.3989,0.0000
country_japan,2047.2,12.8526,87.3547,0.0000
country_japan,2047.3,12.9181,87.3104,0.0000
country_japan,2047.4,12.9836,87.2661,0.0000
country_japan,2047.5,13.0493,87.2217,0.0000
country_japan,2047.6,13.1152,87.1774,0.0000
country_japan,2047.7,13.1811,87.1330,0.0000
country_japan,2047.8,13.2472,87.0886,0.0000
country_japan,2047.9,13.3134,87.0442,0.0000
country_japan,2048.0,13.3797,86.9998,0.0000
country_japan,2048.1,13.4462,86.9553,0.0000
country_japan,2048.2,13.5127,86.9109,0.0000
country_japan,2048.3,13.5794,86.8664,0.0000
country_japan,2048.4,13.6463,86.8219,0.0000
country_japan,2048.5,13.7132,86.7773,0.0000
country_japan,2048.6,13.7803,86.7328,0.0000
country_japan,2048.7,13.8474,86.6882,0.0000
country_japan,2048.8,13.9148,86.6436,0.0000
country_japan,2048.9,13.9822,86.5990,0.0000
country_japan,2049.0,14.0497,86.5544,0.0000
country_japan,2049.1,14.1174,86.5097,0.0000
country_japan,2049.2,14.1852,86.4651,0.0000
country_japan,2049.3,14.2531,86.4204,0.0000
country_japan,2049.4,14.3211,86.3757,0.0000
country_japan,2049.5,14.3893,86.3309,0.0000
country_japan,2049.6,14.4575,86.2862,0.0000
country_japan,2049.7,14.5259,86.2414,0.0000
country_japan,2049.8,14.5944,86.1967,0.0000
country_japan,2049.9,14.6630,86.1519,0.0000
country_japan,2050.0,14.7318,86.1071,0.0000
country_france,2015.0,0.3754,99.1126,0.5121
country_france,2015.1,0.4043,99.0526,0.5431
country_france,2015.2,0.4349,98.9898,0.5753
country_france,2015.3,0.4671,98.9243,0.6086
country_france,2015.4,0.5010,98.8559,0.6431
country_france,2015.5,0.5367,98.7845,0.6788
country_france,2015.6,0.5742,98.7101,0.7157
country_france,2015.7,0.6136,98.6326,0.7538
country_france,2015.8,0.6549,98.5520,0.7931
country_france,2015.9,0.6982,98.4681,0.8337
country_france,2016.0,0.7436,98.3810,0.8754
country_france,2016.1,0.7911,98.2905,0.9184
country_france,2016.2,0.8407,98.1966,0.9627
country_france,2016.3,0.8926,98.0992,1.0082
country_france,2016.4,0.9468,97.9983,1.0549
country_france,2016.5,1.0033,97.8937,1.1030
country_france,2016.6,1.0622,97.7855,1.1522
country_france,2016.7,1.1237,97.6736,1.2028
country_france,2016.8,1.1876,97.5578,1.2546
country_france,2016.9,1.2542,97.4382,1.3076
country_france,2017.0,1.3235,97.3146,1.3620
country_france,2017.1,1.3954,97.1870,1.4175
country_france,2017.2,1.4702,97.0554,1.4744
country_france,2017.3,1.5478,96.9196,1.5325
country_france,2017.4,1.6284,96.7797,1.5919
country_france,2017.5,1.7120,96.6356,1.6525
country_france,2017.6,1.7986,96.4871,1.7144
country_france,2017.7,1.8883,96.3343,1.7775
country_france,2017.8,1.9812,96.1770,1.8418
country_france,2017.9,2.0774,96.0153,1.9073
country_france,2018.0,2.1768,95.8491,1.9741
country_france,2018.1,2.2797,95.6782,2.0421
country_france,2018.2,2.3860,95.5028,2.1112
country_france,2018.3,2.4959,95.3226,2.1816
country_france,2018.4,2.6093,95.1377,2.2531
country_france,2018.5,2.7263,94.9480,2.3257
country_france,2018.6,2.8471,94.7534,2.3995
country_france,2018.7,2.9717,94.5539,2.4744
country_france,2018.8,3.1001,94.3495,2.5504
country_france,2018.9,3.2324,94.1401,2.6275
country_france,2019.0,3.3687,93.9256,2.7057
country_france,2019.1,3.5090,93.7061,2.7849
country_france,2019.2,3.6535,93.4814,2.8651
country_france,2019.3,3.8021,93.2516,2.9463
country_france,2019.4,3.9549,93.0165,3.0285
country_france,2019.5,4.1121,92.7762,3.1117
country_france,2019.6,4.2736,92.5306,3.1958
country_france,2019.7,4.4395,92.2797,3.2808
country_france,2019.8,4.6100,92.0234,3.3667
country_france,2019.9,4.7849,91.7617,3.4534
country_france,2020.0,4.9645,91.4946,3.5409
country_france,2020.1,5.1488,91.2220,3.6292
country_france,2020.2,5.3377,90.9439,3.7183
country_france,2020.3,5.5315,90.6604,3.8081
country_france,2020.4,5.7301,90.3712,3.8986
country_france,2020.5,5.9337,90.0766,3.9898
country_france,2020.6,6.1421,89.7763,4.0816
country_france,2020.7,6.3557,89.4704,4.1739
country_france,2020.8,6.5742,89.1589,4.2668
country_france,2020.9,6.7979,88.8418,4.3603
country_france,2021.0,7.0268,88.5190,4.4541
country_france,2021.1,7.2609,88.1906,4.5485
country_france,2021.2,7.5003,87.8565,4.6432
country_france,2021.3,7.7450,87.5167,4.7383
country_france,2021.4,7.9951,87.1712,4.8337
country_france,2021.5,8.2506,86.8200,4.9293
country_france,2021.6,8.5116,86.4632,5.0252
country_france,2021.7,8.7781,86.1006,5.1212
country_france,2021.8,9.0502,85.7324,5.2174
country_france,2021.9,9.3278,85.3585,5.3137
country_france,2022.0,9.6111,84.9789,5.4100
country_france,2022.1,9.9001,84.5936,5.5063
country_france,2022.2,10.1948,84.2027,5.6026
country_france,2022.3,10.4952,83.8061,5.6987
country_france,2022.4,10.8014,83.4039,5.7947
country_france,2022.5,11.1134,82.9961,5.8905
country_france,2022.6,11.4312,82.5828,5.9860
country_france,2022.7,11.7549,82.1639,6.0813
country_france,2022.8,12.0844,81.7394,6.1762
country_france,2022.9,12.4199,81.3094,6.2706
country_france,2023.0,12.7613,80.8740,6.3647
country_france,2023.1,13.1087,80.4331,6.4582
country_france,2023.2,13.4620,79.9869,6.5511
country_france,2023.3,13.8214,79.5352,6.6434
country_france,2023.4,14.1867,79.0783,6.7351
country_france,2023.5,14.5580,78.6160,6.8260
country_france,2023.6,14.9353,78.1486,6.9162
country_france,2023.7,15.3186,77.6759,7.0055
country_france,2023.8,15.7080,77.1981,7.0939
country_france,2023.9,16.1033,76.7153,7.1814
country_france,2024.0,16.5047,76.2274,7.2679
country_france,2024.1,16.9121,75.7345,7.3534
country_france,2024.2,17.3255,75.2368,7.4377
country_france,2024.3,17.7449,74.7342,7.5209
country_france,2024.4,18.1703,74.2268,7.6029
country_france,2024.5,18.6016,73.7147,7.6837
country_france,2024.6,19.0389,73.1980,7.7631
country_france,2024.7,19.4821,72.6768,7.8411
country_france,2024.8,19.9312,72.1510,7.9178
country_france,2024.9,20.3862,71.6209,7.9929
country_france,2025.0,20.8470,71.0864,8.0666
country_france,2025.1,21.3137,70.5477,8.1387
country_france,2025.2,21.7861,70.0048,8.2091
country_france,2025.3,22.2642,69.4579,8.2779
country_france,2025.4,22.7481,68.9070,8.3449
country_france,2025.5,23.2376,68.3522,8.4102
country_france,2025.6,23.7327,67.7936,8.4737
country_france,2025.7,24.2334,67.2313,8.5353
country_france,2025.8,24.7396,66.6654,8.5950
country_france,2025.9,25.2512,66.0960,8.6528
country_france,2026.0,25.7682,65.5233,8.7086
country_france,2026.1,26.2905,64.9472,8.7623
country_france,2026.2,26.8181,64.3680,8.8139
country_france,2026.3,27.3508,63.7857,8.8635
country_france,2026.4,27.8887,63.2004,8.9108
country_france,2026.5,28.4317,62.6123,8.9560
country_france,2026.6,28.9796,62.0215,8.9990
country_france,2026.7,29.5323,61.4280,9.0396
country_france,2026.8,30.0899,60.8321,9.0780
country_france,2026.9,30.6522,60.2338,9.1140
country_france,2027.0,31.2191,59.6332,9.1477
country_france,2027.1,31.7905,59.0305,9.1790
country_france,2027.2,32.3664,58.4258,9.2079
country_france,2027.3,32.9466,57.8192,9.2343
country_france,2027.4,33.5310,57.2108,9.2582
country_france,2027.5,34.1195,56.6008,9.2796
country_france,2027.6,34.7121,55.9893,9.2986
country_france,2027.7,35.3086,55.3765,9.3149
country_france,2027.8,35.9088,54.7624,9.3288
country_france,2027.9,36.5128,54.1472,9.3400
country_france,2028.0,37.1203,53.5310,9.3487
country_france,2028.1,37.7312,52.9140,9.3548
country_france,2028.2,38.3454,52.2963,9.3582
country_france,2028.3,38.9629,51.6780,9.3591
country_france,2028.4,39.5833,51.0593,9.3573
country_france,2028.5,40.2068,50.4403,9.3529
country_france,2028.6,40.8329,49.8212,9.3459
country_france,2028.7,41.4618,49.2020,9.3362
country_france,2028.8,42.0932,48.5829,9.3239
country_france,2028.9,42.7269,47.9641,9.3090
country_france,2029.0,43.3628,47.3457,9.2914
country_france,2029.1,44.0009,46.7278,9.2713
country_france,2029.2,44.6409,46.1106,9.2485
country_france,2029.3,45.2827,45.4942,9.2231
country_france,2029.4,45.9261,44.8787,9.1952
country_france,2029.5,46.5710,44.2643,9.1647
country_france,2029.6,47.2172,43.6512,9.1316
country_france,2029.7,47.8646,43.0393,9.0960
country_france,2029.8,48.5131,42.4290,9.0579
country_france,2029.9,49.1624,41.8203,9.0174
country_france,2030.0,49.8124,41.2133,8.9743
country_france,2030.1,50.4629,40.6082,8.9288
country_france,2030.2,51.1139,40.0052,8.8810
country_france,2030.3,51.7650,39.4043,8.8307
country_france,2030.4,52.4162,38.8057,8.7781
country_france,2030.5,53.0673,38.2094,8.7232
country_france,2030.6,53.7182,37.6158,8.6660
country_france,2030.7,54.3686,37.0248,8.6067
country_france,2030.8,55.0184,36.4365,8.5451
country_france,2030.9,55.6674,35.8512,8.4813
country_france,2031.0,56.3156,35.2689,8.4155
country_france,2031.1,56.9626,34.6898,8.3476
country_france,2031.2,57.6084,34.1140,8.2777
country_france,2031.3,58.2527,33.5415,8.2058
country_france,2031.4,58.8955,32.9725,8.1320
country_france,2031.5,59.5365,32.4072,8.0563
country_france,2031.6,60.1756,31.8455,7.9789
country_france,2031.7,60.8127,31.2877,7.8996
country_france,2031.8,61.4475,30.7338,7.8187
country_france,2031.9,62.0799,30.1840,7.7361
country_france,2032.0,62.7097,29.6383,7.6519
country_france,2032.1,63.3368,29.0969,7.5662
country_france,2032.2,63.9611,28.5598,7.4791
country_france,2032.3,64.5824,28.0271,7.3905
country_france,2032.4,65.2004,27.4990,7.3006
country_france,2032.5,65.8152,26.9755,7.2093
country_france,2032.6,66.4265,26.4566,7.1169
country_france,2032.7,67.0341,25.9426,7.0233
country_france,2032.8,67.6380,25.4334,6.9286
country_france,2032.9,68.2380,24.9292,6.8329
country_france,2033.0,68.8339,24.4300,6.7362
country_france,2033.1,69.4256,23.9359,6.6385
country_france,2033.2,70.0130,23.4469,6.5401
country_france,2033.3,70.5959,22.9632,6.4409
country_france,2033.4,71.1743,22.4847,6.3410
country_france,2033.5,71.7479,22.0116,6.2405
country_france,2033.6,72.3167,21.5440,6.1393
country_france,2033.7,72.8805,21.0818,6.0377
country_france,2033.8,73.4393,20.6251,5.9357
country_france,2033.9,73.9928,20.1740,5.8332
country_france,2034.0,74.5410,19.7285,5.7305
country_france,2034.1,75.0838,19.2886,5.6275
country_france,2034.2,75.6211,18.8545,5.5244
country_france,2034.3,76.1528,18.4261,5.4211
country_france,2034.4,76.6787,18.0034,5.3178
country_france,2034.5,77.1989,17.5866,5.2146
country_france,2034.6,77.7131,17.1756,5.1114
country_france,2034.7,78.2213,16.7704,5.0083
country_france,2034.8,78.7235,16.3711,4.9055
country_france,2034.9,79.2195,15.9777,4.8029
country_france,2035.0,79.7092,15.5902,4.7006
country_france,2035.1,80.1927,15.2086,4.5987
country_france,2035.2,80.6698,14.8330,4.4972
country_france,2035.3,81.1405,14.4633,4.3963
country_france,2035.4,81.6046,14.0995,4.2959
country_france,2035.5,82.0623,13.7416,4.1961
country_france,2035.6,82.5133,13.3898,4.0969
country_france,2035.7,82.9578,13.0438,3.9985
country_france,2035.8,83.3955,12.7038,3.9008
country_france,2035.9,83.8265,12.3696,3.8039
country_france,2036.0,84.2508,12.0414,3.7078
country_france,2036.1,84.6682,11.7191,3.6127
country_france,2036.2,85.0789,11.4026,3.5185
country_france,2036.3,85.4828,11.0920,3.4252
country_france,2036.4,85.8798,10.7872,3.3330
country_france,2036.5,86.2699,10.4882,3.2419
country_france,2036.6,86.6532,10.1950,3.1518
country_france,2036.7,87.0296,9.9075,3.0629
country_france,2036.8,87.3992,9.6257,2.9751
country_france,2036.9,87.7618,9.3496,2.8886
country_france,2037.0,88.1176,9.0791,2.8032
country_france,2037.1,88.4666,8.8143,2.7191
country_france,2037.2,88.8087,8.5549,2.6363
country_france,2037.3,89.1441,8.3011,2.5549
country_france,2037.4,89.4726,8.0527,2.4747
country_france,2037.5,89.7943,7.8098,2.3959
country_france,2037.6,90.1093,7.5722,2.3184
country_france,2037.7,90.4177,7.3399,2.2424
country_france,2037.8,90.7193,7.1129,2.1678
country_france,2037.9,91.0143,6.8911,2.0945
country_france,2038.0,91.3027,6.6745,2.0228
country_france,2038.1,91.5846,6.4630,1.9524
country_france,2038.2,91.8600,6.2564,1.8835
country_france,2038.3,92.1290,6.0549,1.8161
country_france,2038.4,92.3916,5.8583,1.7501
country_france,2038.5,92.6478,5.6665,1.6857
country_france,2038.6,92.8978,5.4795,1.6226
country_france,2038.7,93.1416,5.2973,1.5611
country_france,2038.8,93.3793,5.1197,1.5011
country_france,2038.9,93.6109,4.9467,1.4425
country_france,2039.0,93.8365,4.7782,1.3854
country_france,2039.1,94.0561,4.6141,1.3297
country_france,2039.2,94.2700,4.4545,1.2755
country_france,2039.3,94.4780,4.2992,1.2228
country_france,2039.4,94.6804,4.1481,1.1715
country_france,2039.5,94.8771,4.0012,1.1217
country_france,2039.6,95.0684,3.8584,1.0733
country_france,2039.7,95.2541,3.7196,1.0263
country_france,2039.8,95.4345,3.5848,0.9806
country_france,2039.9,95.6097,3.4539,0.9364
country_france,2040.0,95.7796,3.3268,0.8936
country_france,2040.1,95.9445,3.2034,0.8521
country_france,2040.2,96.1043,3.0838,0.8119
country_france,2040.3,96.2592,2.9677,0.7731
country_france,2040.4,96.4093,2.8551,0.7355
country_france,2040.5,96.5547,2.7460,0.6993
country_france,2040.6,96.6954,2.6403,0.6643
country_france,2040.7,96.8316,2.5379,0.6305
country_france,2040.8,96.9633,2.4388,0.5979
country_france,2040.9,97.0906,2.3428,0.5666
country_france,2041.0,97.2137,2.2499,0.5364
country_france,2041.1,97.3326,2.1600,0.5074
country_france,2041.2,97.4474,2.0731,0.4795
country_france,2041.3,97.5582,1.9891,0.4527
country_france,2041.4,97.6652,1.9079,0.4269
country_france,2041.5,97.7683,1.8294,0.4022
country_france,2041.6,97.8677,1.7537,0.3786
country_france,2041.7,97.9636,1.6805,0.3559
country_france,2041.8,98.0558,1.6099,0.3342
country_france,2041.9,98.1447,1.5418,0.3135
country_france,2042.0,98.2302,1.4761,0.2937
