period,time_interval,variant,source,BEV,PHEV,EREV,OTHERS,ICE,TOTAL,notes
2023-11,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),552000.0,289000.0,0.0,43.333333333333336,1239000.0,2080000.0,
2023-12,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),598000.0,347000.0,0.0,43.333333333333336,1408000.0,2353000.0,
2024-01,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),376000.0,184264.56575899298,106735.43424100704,0.0,1368000.0,2035000.0,
2024-02,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),221000.0,109567.41990471611,57432.58009528388,0.0,707000.0,1095000.0,
2024-03,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),428000.0,192517.11176187772,88482.8882381223,0.0,977999.9999999999,1687000.0,
2024-04,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),405000.0,188646.83771143842,80353.16228856157,0.0,857999.9999999999,1532000.0,
2024-05,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),495000.0,219310.76533065256,89689.23466934744,0.0,906000.0000000001,1710000.0,
2024-06,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),493000.0,270321.12417500763,92678.87582499236,0.0,911000.0,1767000.0,
2024-07,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),482000.0,305786.2668822938,90213.7331177062,0.0,842000.0,1720000.0,
2024-08,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),583000.0,344083.0455876568,99916.9544123432,0.0,878000.0,1905000.0,
2024-09,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),644000.0,361000.0,117000.0,0.0,987000.0,2109000.0,
2024-10,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),675000.0,405000.0,117000.0,0.0,1064000.0,2261000.0,
2024-11,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),758000.0,391000.0,121000.0,0.0,1154000.0,2424000.0,
2024-12,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),775000.0,418000.0,109000.0,0.0,1332000.0,2634000.0,
2025-01,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),419000.0,250000.0,64000.0,0.0,1063000.0,1796000.0,
2025-02,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),427000.0,195000.0,61000.0,0.0,720000.0,1403000.0,
2025-03,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),644000.0,267000.0,80000.0,0.0,946000.0,1937000.0,
2025-04,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),565000.0,258000.0,88000.0,0.0,844000.0,1755000.0,
2025-05,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),613000.0,298000.0,116000.0,0.0,911000.0,1938000.0,
2025-06,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),661000.0,334000.0,116000.0,0.0,973000.0,2084000.0,
2025-07,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),607000.0,278000.0,102000.0,0.0,857000.0,1844000.0,
2025-08,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),690000.0,320000.0,105000.0,0.0,903000.0,2018000.0,
2025-09,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),832000.0,360000.0,106000.0,0.0,971000.0,2269000.0,
2025-10,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),810000.0,360000.0,112000.0,0.0,994000.0,2276000.0,
2025-11,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),827000.0,373000.0,120000.0,0.0,924000.0,2244000.0,
2025-12,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),782000.0,410000.0,145000.0,0.0,924000.0,2261000.0,
2026-01,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),348000.0,172000.0,76000.0,0.0,949000.0,1545000.0,
2026-02,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),278000.0,134000.0,52000.0,0.0,570000.0,1034000.0,
2026-03,monthly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),568000.0,204000.0,76000.0,0.0,800000.0,1648000.0,
